cybershield-x project structure
Generated: 2026-07-21
        - authValidation.js
        - emailRisk.js
        - iocExtractor.js
        - localScanHistory.js
        - location.js
        - mobileUX.js
        - motion.js
        - scanInsights.js
        - smartValidator.js
      - App.jsx
      - config.js
      - index.css
      - index.js
    - .DS_Store
    - .env
    - .env.example
    - .npmrc
    - capacitor.config.json
    - capacitor.config.ts
    - client_diag.log
    - Dockerfile
    - nginx.conf
    - package-lock.json
    - package.json
    - tailwind.config.js
  - docs
    - architecture
      - adr
        - ADR-001-CSI-Domain.md
        - ADR-002-Engine-Registry.md
        - ADR-003-Risk-Engine.md
        - ADR-004-AI-Reasoning.md
        - ADR-005-Evidence-Storage.md
  - evidence
  - scratch
    - clear_db.js
    - fix_scanInsights.js
    - nexus_pentest.js
    - soar_drill.js
    - test_gemini.js
    - test_ports.js
    - verify_auth_flows.js
    - verify_features.js
  - server
    - adapters
      - dto
        - AdapterRequestDTO.js
        - AdapterResponseDTO.js
      - providers
        - DockerAdapter.js
        - HttpAdapter.js
        - LocalProcessAdapter.js
        - ShellAdapter.js
      - AdapterDescriptor.js
      - AdapterFactory.js
      - AdapterHealthService.js
      - AdapterRegistry.js
      - AdapterResolver.js
      - CapabilityAdapter.js
      - CapabilityDescriptor.js
      - CapabilityRegistry.js
      - ExecutionContract.js
    - ai
      - prompts
        - csi
          - ReasoningPrompt.md
        - report_generation.prompt.md
        - security_guidance.prompt.md
    - armor
    - composition
      - aiComposition.js
      - csiComposition.js
      - platformComposition.js
    - config
      - capabilityRegistry.config.js
    - controllers
      - chatbot
        - chatbotController.js
      - adminController.js
      - aiController.js
      - aiReportController.js
      - analyticsController.js
      - assetController.js
      - auditController.js
      - authController.js
      - breachController.js
      - capabilityController.js
      - communityController.js
      - dashboardController.js
      - ExecutionController.js
      - historyController.js
      - integrationController.js
      - iocController.js
      - notificationController.js
      - orgController.js
      - playbookController.js
      - remediationController.js
      - reportController.js
      - scanController.js
      - scheduleController.js
      - threatFeedController.js
      - toolkitController.js
      - toolsController.js
      - vaultController.js
      - vulnerabilityController.js
      - watchlistController.js
      - WorkflowController.js
    - cortex
    - csi
      - ai
        - ContextBuilder.js
        - ILLMProvider.js
        - LLMProviderMock.js
        - PromptRegistry.js
        - ReasoningEngine.js
        - ReasoningValidation.js
      - concurrency
        - WorkerPool.js
      - config
        - correlation-rules.json
        - risk-rules.json
        - risk-weights.json
      - correlation
        - CorrelationCalculator.js
        - CorrelationCategory.js
        - CorrelationExplanationBuilder.js
        - CorrelationGraph.js
        - CorrelationRuleRegistry.js
        - CorrelationValidation.js
        - ThreatCorrelationEngine.js
      - dtos
        - ComplianceMappingDTO.js
        - CorrelationEdgeDTO.js
        - CorrelationNodeDTO.js
        - CorrelationResultDTO.js
        - EvidenceDTO.js
        - ExecutiveReportDTO.js
        - ExecutiveSectionDTO.js
        - ExportBundleDTO.js
        - FindingDTO.js
        - ReasoningResultDTO.js
        - ReportDTO.js
        - RiskDTO.js
        - RiskFactorDTO.js
        - RiskResultDTO.js
        - TargetDTO.js
      - engines
        - DnsEngine.js
        - HttpEngine.js
        - PortEngine.js
        - ServiceFingerprintEngine.js
        - SslEngine.js
        - TechDetectionEngine.js
        - UrlEngine.js
        - WhoisEngine.js
      - errors
        - CsiErrors.js
      - evidence
        - LocalEvidenceStorage.js
      - interfaces
        - IEvidenceStorage.js
        - IIntelligenceEngine.js
        - INetworkClient.js
      - metrics
        - EngineMetrics.js
      - monitor
        - HealthMonitor.js
      - network
        - DnsClient.js
        - HttpClient.js
        - NetworkExecutionContext.js
        - TcpClient.js
        - TlsClient.js
      - orchestration
        - CsiExecutionPipeline.js
        - ExecutionResultDTO.js
        - ExecutionValidation.js
        - PipelineContext.js
        - PipelineEvents.js
        - PipelineHealth.js
      - pipeline
        - TargetClassifier.js
        - TargetNormalizer.js
      - registry
        - EngineRegistry.js
      - reports
        - exporters
          - EscapeUtils.js
          - HtmlExporter.js
          - JsonExporter.js
          - MarkdownExporter.js
          - SarifExporter.js
          - StixExporter.js
        - ExecutiveReportEngine.js
        - ReportTemplateRegistry.js
        - ReportValidation.js
      - risk
        - RiskCalculator.js
        - RiskCategory.js
        - RiskExplanationBuilder.js
        - RiskRuleRegistry.js
        - RiskScoringEngine.js
        - RiskSeverity.js
        - RiskValidation.js
        - RiskWeights.js
      - runner
        - EngineRunner.js
      - signatures
        - service-signatures.json
        - technology-signatures.json
      - utils
        - UrlCanonicalizer.js
      - CsiOrchestrationService.js
    - evidence
    - governance
      - ApprovalPolicy.js
      - ApprovalTicket.js
      - AuditContract.js
      - ExecutionContext.js
      - ExecutionGuard.js
      - ExecutionPolicy.js
      - ExecutionTicket.js
      - GovernanceManager.js
    - insight
    - integrations
      - actionQueue.js
      - genericWebhook.js
      - github.js
      - integrationService.js
      - jira.js
      - slack.js
      - teams.js
    - logs
      - combined.log
      - error.log
    - middleware
      - auditMiddleware.js
      - auth.js
      - csrf.js
      - observability.js
      - orgAuth.js
      - rateLimitAnalytics.js
    - models
      - dto
        - ActivityLogDTO.js
        - AIAnalysisDTO.js
        - AIReportDTO.js
        - AnalyticsDTO.js
        - AssetDTO.js
        - AuditDTO.js
        - AutomationRunDTO.js
        - CommunityNoteDTO.js
        - DashboardDTO.js
        - DashboardRecommendationDTO.js
        - DashboardStatsDTO.js
        - GenericDTO.js
        - HistoryDTO.js
        - IntegrationConfigDTO.js
        - IntegrationDTO.js
        - NotificationDTO.js
        - OrganizationSettingsDTO.js
        - PlaybookDTO.js
        - ReportDTO.js
        - ScheduleDTO.js
        - SystemSettingsDTO.js
        - VaultAssetDTO.js
        - VaultDTO.js
        - VulnerabilityDTO.js
        - WatchlistDTO.js
      - ActivityLog.js
      - AIAnalysis.js
      - Asset.js
      - AutomationRun.js
      - CommunityNote.js
      - CorrelationRecord.js
      - IntegrationConfig.js
      - Invitation.js
      - IOCRecord.js
      - Job.js
      - Membership.js
      - Notification.js
      - Organization.js
      - OrganizationSettings.js
      - Playbook.js
      - PlaybookLog.js
      - Scan.js
      - ScheduledScan.js
      - Session.js
      - SystemSettings.js
      - Team.js
      - ThreatFeedRecord.js
      - User.js
      - VaultAsset.js
      - Verification.js
      - Vulnerability.js
      - Watchlist.js
      - Webhook.js
      - Workflow.js
      - WorkflowTemplate.js
    - production
      - ConfigurationValidator.js
      - DependencyHealthReport.js
      - EnvironmentValidator.js
      - HealthCheckService.js
      - ReadinessReport.js
      - ReleaseValidator.js
      - StartupValidator.js
    - providers
      - breach
        - BreachProviderManager.js
        - DehashedProvider.js
        - HIBPProvider.js
      - config
        - EnvConfigProvider.js
      - logging
        - LoggerProvider.js
      - scanners
        - DnsxProvider.js
        - NiktoProvider.js
        - NmapProvider.js
        - SubfinderProvider.js
        - TrivyProvider.js
        - WhatWebProvider.js
      - secrets
        - EnvSecretsProvider.js
      - storage
        - MongoStorageProvider.js
      - vault
        - VaultCryptoProvider.js
    - recon
    - repositories
      - ActivityLogRepository.js
      - AIAnalysisRepository.js
      - AIReportRepository.js
      - AssetRepository.js
      - AutomationRunRepository.js
      - CommunityNoteRepository.js
      - IntegrationConfigRepository.js
      - NotificationRepository.js
      - OrganizationSettingsRepository.js
      - OrgRepositories.js
      - PlaybookRepository.js
      - ScanRepository.js
      - SystemSettingsRepository.js
      - UserRepository.js
      - VaultAssetRepository.js
      - VulnerabilityRepository.js
      - WatchlistRepository.js
    - response
    - routes
      - chatbot
      - admin.js
      - ai.js
      - analytics.js
      - asset.js
      - audit.js
      - auth.js
      - breach.js
      - capabilities.js
      - chatbot.js
      - community.js
      - dashboard.js
      - execution.js
      - health.js
      - history.js
      - integration.js
      - ioc.js
      - membership.js
      - notification.js
      - org.js
      - playbook.js
      - remediation.js
      - report.js
      - scan.js
      - schedule.js
      - threatFeed.js
      - toolkit.js
      - tools.js
      - vault.js
      - vulnerability.js
      - watchlist.js
      - workflow.js
    - safety
      - CapabilitySafetyValidator.js
      - ConflictDetector.js
      - ExecutionLimiter.js
      - PolicyValidator.js
      - PromptSafetyValidator.js
      - RateLimiter.js
      - SafetyContext.js
      - SafetyDecision.js
      - SafetyManager.js
      - TrustScoreEngine.js
    - sentinel
    - services
      - admin
        - AdminService.js
      - ai
        - AIReportService.js
        - AIService.js
      - asset
        - AssetService.js
      - auth
        - dto
          - AuthorizationContext.js
          - AuthorizationRequestDTO.js
          - AuthorizationResultDTO.js
          - MembershipDTO.js
          - OrganizationDTO.js
          - PermissionDTO.js
          - RoleDTO.js
          - TeamDTO.js
          - UserDTO.js
        - AuthorizationService.js
        - AuthService.js
        - MembershipRepository.js
        - MembershipService.js
        - OrganizationRepository.js
        - OrganizationService.js
        - PermissionRepository.js
        - RoleRepository.js
        - RoleService.js
        - TeamRepository.js
        - TeamService.js
        - UserRepository.js
        - UserService.js
      - catalog
        - dto
          - CapabilityDTO.js
          - CapabilityListDTO.js
        - CapabilityCatalogService.js
        - CapabilityMetadataRepository.js
      - chatbot_core
        - audit
          - AuditCollector.js
          - AuditContext.js
          - AuditDecision.js
          - AuditEngine.js
          - AuditEvent.js
          - AuditFormatter.js
          - AuditMetadata.js
          - AuditPolicy.js
          - AuditResult.js
          - AuditSeverity.js
        - composition
          - CompositionReport.js
          - CompositionResult.js
          - CompositionValidator.js
          - DependencyGraph.js
          - SystemComposer.js
        - events
          - DomainEvent.js
          - EventDispatcher.js
          - EventEnvelope.js
          - EventMetadata.js
          - EventPublisher.js
          - EventRegistry.js
          - EventResult.js
          - EventSubscriber.js
        - execution
          - ExecutionDispatcher.js
          - ExecutionMetadata.js
          - ExecutionOrchestrator.js
          - ExecutionRequest.js
          - ExecutionResponse.js
          - ExecutionStage.js
        - notifications
          - dto
            - NotificationDTO.js
          - mapping
            - NotificationMapper.js
          - transports
            - INotificationTransport.js
            - WebSocketTransport.js
          - NotificationDispatcher.js
          - NotificationSubscriptionService.js
        - plugins
          - MockPluginLoader.js
          - PluginCapability.js
          - PluginContext.js
          - PluginDescriptor.js
          - PluginLifecycle.js
          - PluginLoader.js
          - PluginManager.js
          - PluginManifest.js
          - PluginRegistry.js
          - PluginResult.js
        - runtime
          - CapabilityBinding.js
          - CapabilityContract.js
          - CapabilityDescriptor.js
          - CapabilityResolver.js
          - CapabilityRuntime.js
          - RuntimeCapabilityContext.js
          - RuntimeCapabilityResult.js
        - storage
          - AuditStorageRepository.js
          - IStorageProvider.js
          - MockStorageProvider.js
          - SessionStorageRepository.js
          - StorageManager.js
          - StorageResult.js
        - types
          - constants.js
        - ActionPlanner.js
        - ActivityCollector.js
        - AIOrchestrator.js
        - CapabilityResolver.js
        - ContextAggregator.js
        - ContextBuilder.js
        - DecisionEngine.js
        - EventBus.js
        - FeatureFlagProvider.js
        - IntentAnalyzer.js
        - MemoryManager.js
        - NotificationManager.js
        - ObservationPipeline.js
        - PermissionManager.js
        - PolicyEngine.js
        - ResponseFormatter.js
        - RiskAnalyzer.js
        - RuntimeContext.js
        - RuntimePipeline.js
        - SystemHealthCollector.js
        - ToolRegistry.js
      - execution
        - dto
          - ExecutionJobDTO.js
          - ExecutionResultDTO.js
          - ExecutionStartRequestDTO.js
          - ExecutionStartResponseDTO.js
      - intelligence
        - dto
          - CorrelationRecordDTO.js
          - IntelligenceReportDTO.js
          - IOCRecordDTO.js
          - RiskScoreDTO.js
          - ScanCorrelationDTO.js
          - SecurityFindingDTO.js
          - ThreatFeedDTO.js
          - VulnerabilityDTO.js
        - repositories
          - CorrelationRepository.js
          - IOCRepository.js
          - ThreatFeedRepository.js
        - CorrelationEngine.js
        - CorrelationService.js
        - FindingDeduplicator.js
        - FindingNormalizer.js
        - IntelligenceReportService.js
        - IOCService.js
        - RiskScoringService.js
        - ThreatFeedService.js
      - jobs
        - dto
          - JobDTO.js
          - JobRequestDTO.js
          - JobResultDTO.js
          - JobStatusDTO.js
        - JobCancellationService.js
        - JobManager.js
        - JobRepository.js
        - JobScheduler.js
      - org
        - OrganizationService.js
        - RBACService.js
      - platform
        - AIService.js
        - AnalyticsAggregationService.js
        - AnalyticsFormatter.js
        - AuditService.js
        - BreachIntelligenceService.js
        - BreachService.js
        - CommunityService.js
        - DashboardAggregationService.js
        - HistoryService.js
        - IntegrationService.js
        - IOCService.js
        - NotificationService.js
        - PdfRenderer.js
        - PlaybookService.js
        - RecommendationService.js
        - RemediationService.js
        - ReportBuilderService.js
        - ReportExportService.js
        - ReportService.js
        - ScheduleService.js
        - SecurityScoringService.js
        - ThreatFeedService.js
        - VaultService.js
        - WatchlistService.js
      - runtime
        - dto
          - CapabilityAuthorizationResult.js
          - CapabilityExecutionContext.js
        - CapabilityAuthorizationService.js
      - scanners
        - dto
          - ScanProfileDTO.js
          - ScanResultDTO.js
        - ScanExecutionService.js
      - security
        - dto
          - AssetDTO.js
          - ScanDTO.js
          - ScheduledScanDTO.js
          - VulnerabilityDTO.js
        - repositories
          - AssetRepository.js
          - ScanRepository.js
          - ScheduledScanRepository.js
          - VulnerabilityRepository.js
        - AssetService.js
        - ScanService.js
        - ScheduledScanService.js
        - VulnerabilityService.js
      - vulnerability
        - VulnerabilityService.js
      - workflows
        - dto
          - WorkflowDefinitionDTO.js
          - WorkflowDTO.js
          - WorkflowExecutionDTO.js
          - WorkflowProgressDTO.js
          - WorkflowResultDTO.js
          - WorkflowStageDTO.js
          - WorkflowSummaryDTO.js
          - WorkflowTemplateDTO.js
        - WorkflowExecutionService.js
        - WorkflowManager.js
        - WorkflowProgressService.js
        - WorkflowRepository.js
        - WorkflowResultAggregator.js
        - WorkflowTemplateRepository.js
        - WorkflowValidationService.js
      - aiService.js
      - authComposition.js
      - breachService.js
      - cronService.js
      - emailAlerts.js
      - emailRisk.js
      - emailVerification.js
      - ExecutionDispatcher.js
      - geoService.js
      - healthService.js
      - incidentClassifier.js
      - integrationService.js
      - intelligenceComposition.js
      - IOCCorrelationEngine.js
      - malwareService.js
      - metricsService.js
      - passwordReset.js
      - pdfExport.js
      - playbookEngine.js
      - remediationService.js
      - securityComposition.js
      - sessionService.js
      - soarEngine.js
      - SocketNotificationService.js
      - TenantContextService.js
      - ThreatBroadcaster.js
      - threatFeed.js
      - ThreatFeedSyncService.js
      - threatIntelService.js
      - vulnerabilityService.js
      - webhookService.js
    - shared
      - constants
      - errors
      - interfaces
      - logger
        - ILogger.js
      - utilities
      - validation
        - IValidator.js
      - IExecutionAdapter.js
      - IRepository.js
    - templates
      - reports
        - ExecutiveReport.html
        - ExecutiveReport.json
        - ExecutiveReport.md
        - ExecutiveReport.sarif
        - ExecutiveReport.stix
    - tests
      - controllers
        - AdminController.test.js
      - csi
        - ai
          - ContextBuilder.test.js
          - PromptRegistry.test.js
          - Reasoning.integration.test.js
          - Reasoning.regression.test.js
          - ReasoningEngine.test.js
          - ReasoningValidation.test.js
        - contract
          - EngineContract.test.js
        - correlation
          - CorrelationCalculator.test.js
          - CorrelationEdgeDTO.test.js
          - CorrelationExplanationBuilder.test.js
          - CorrelationGraph.test.js
          - CorrelationNodeDTO.test.js
          - CorrelationResultDTO.test.js
          - CorrelationRuleRegistry.test.js
          - CorrelationValidation.test.js
          - ThreatCorrelation.integration.test.js
          - ThreatCorrelation.regression.test.js
          - ThreatCorrelationEngine.test.js
        - dtos
          - ExecutiveReportDTO.test.js
          - ReasoningResultDTO.test.js
        - integration
          - Engines.integration.test.js
        - orchestration
          - benchmark.js
          - CsiExecutionPipeline.test.js
          - ExecutionResultDTO.test.js
          - ExecutionValidation.test.js
          - PipelineContext.test.js
          - PipelineFailureIsolation.test.js
          - PipelineHealth.test.js
          - PipelineRegression.test.js
          - WorkerPoolDeterminism.test.js
        - performance
          - HttpClient.perf.test.js
          - Smoke.perf.test.js
          - WorkerPool.perf.test.js
        - registry
          - EngineRegistry.test.js
        - regression
          - Engines.regression.test.js
        - reports
          - exporters
            - HtmlExporter.test.js
            - JsonExporter.test.js
            - MarkdownExporter.test.js
            - SarifExporter.test.js
            - StixExporter.test.js
          - ExecutiveReport.integration.test.js
          - ExecutiveReport.regression.test.js
          - ExecutiveReportEngine.test.js
          - ReportTemplateRegistry.test.js
          - ReportValidation.test.js
        - risk
          - RiskCalculator.test.js
          - RiskEngine.integration.test.js
          - RiskEngine.regression.test.js
          - RiskExplanationBuilder.test.js
          - RiskFactorDTO.test.js
          - RiskResultDTO.test.js
          - RiskRuleRegistry.test.js
          - RiskScoringEngine.test.js
          - RiskValidation.test.js
        - unit
          - DnsEngine.test.js
          - EngineMetrics.test.js
          - EngineRunner.test.js
          - HealthMonitor.test.js
          - LocalEvidenceStorage.test.js
          - NetworkExecutionContext.test.js
          - PortEngine.test.js
          - run_unit_tests.js
          - ServiceFingerprintEngine.test.js
          - SslEngine.test.js
          - TechDetectionEngine.test.js
          - UrlCanonicalizer.test.js
          - UrlEngine.test.js
          - WhoisEngine.test.js
          - WorkerPool.test.js
      - services
        - AnalyticsAggregationService.test.js
        - AssetService.test.js
        - AuditService.test.js
        - DashboardAggregationService.test.js
        - HistoryService.test.js
        - IntegrationService.test.js
        - NotificationService.test.js
        - OrganizationService.test.js
        - PlaybookService.test.js
        - ReportService.test.js
        - ScheduleService.test.js
        - VaultService.test.js
        - VulnerabilityService.test.js
      - admin.test.js
      - auth.test.js
      - automation.test.js
      - correlation.test.js
      - enterprise.test.js
      - performance.test.js
      - reliability.test.js
      - saas.test.js
      - soc.test.js
      - validators.test.js
      - vuln-platform.test.js
    - utils
      - cache.js
      - cacheProvider.js
      - cveParser.js
      - database.js
      - identity.js
      - jwt.js
      - logger.js
      - permissions.js
      - PlatformErrors.js
      - ProviderResponseSanitizer.js
      - QueryBuilder.js
      - TargetClassifier.js
      - validators.js
      - vaultCrypto.js
    - workers
      - AIWorker.js
      - IntegrationWorker.js
      - NotificationWorker.js
      - queueProvider.js
      - ScanWorker.js
    - .DS_Store
    - .env
    - .env.example
    - Dockerfile
    - ecosystem.config.js
    - index.js
    - package-lock.json
    - package.json
    - server_diag.log
    - wipe_db.js
  - tests
  - .backend.pid
  - .DS_Store
  - .env.production.example
  - .frontend.pid
  - .gitignore
  - .run-backend.log
  - .run-frontend.log
  - ARCHITECTURE.md
  - CHANGELOG.md
  - chaos_testing.js
  - dependency_audit.js
  - docker-compose.local.yml
  - docker-compose.yml
  - generate_m5_phase3_ab.js
  - generate_m5_phase3_c.js
  - generate_m5_phase3_d.js
  - generate_m5_phase3_f.js
  - generate_reports.sh
  - nexus-deploy.sh
  - nexus-one-click.sh
  - package-lock.json
  - package.json
  - performance_audit.js
  - PROJECT_STATE.md
  - PROJECT_STRUCTURE_SOURCE.txt
  - PROJECT_STRUCTURE.txt
  - README.md
  - rehearsal.sh
  - runtime_validation.js
  - security_audit.js
  - server_restart.log
  - setup_server.sh
  - start_all.sh
  - test_apis.sh
  - verify_deployment.sh
  - verify_milestone_1.js
  - verify_milestone_2.js
  - verify_milestone_3.js
  - verify_milestone_4.js
  - verify_milestone_5_phase3.js
  - verify_milestone_5.js
  - verify_milestone_6_1.js
